Removed Pin From Net: NetName=3.3V Pin=D2.1-1
Removed Pin From Net: NetName=BJT1 Pin=D2.2-1
Removed Pin From Net: NetName=3.3V Pin=D2.3-1
Removed Pin From Net: NetName=5V Pin=GPS-8
Removed Pin From Net: NetName=NetD2.2_2 Pin=R2.6-2
Removed Pin From Net: NetName=NetD2.4_1 Pin=R2.8-1
Removed Pin From Net: NetName=NetC0.4_2 Pin=U0.2-A1
Removed Pin From Net: NetName=NetC0.4_2 Pin=U0.2-A2
Removed Pin From Net: NetName=GND Pin=U0.2-A3
Removed Pin From Net: NetName=GND Pin=U0.2-A4
Removed Pin From Net: NetName=GND Pin=U0.2-B1
Removed Pin From Net: NetName=GND Pin=U0.2-B2
Removed Pin From Net: NetName=GND Pin=U0.2-B3
Removed Pin From Net: NetName=GND Pin=U0.2-B4
Removed Pin From Net: NetName=GND Pin=U0.2-C2
Removed Pin From Net: NetName=GND Pin=U0.2-C3
Removed Pin From Net: NetName=GND Pin=U0.2-C4
Removed Pin From Net: NetName=GND Pin=U0.2-D2
Removed Pin From Net: NetName=GND Pin=U0.2-D3
Removed Pin From Net: NetName=GND Pin=U0.2-D4
Removed Pin From Net: NetName=GND Pin=U0.2-D5
Removed Pin From Net: NetName=GND Pin=U0.2-E3
Removed Pin From Net: NetName=GND Pin=U0.2-E4
Removed Pin From Net: NetName=NetC1.5_2 Pin=U1.1-4
Removed Pin From Net: NetName=3.3V Pin=U2.1-14
Removed Pin From Net: NetName=NetD2.4_1 Pin=U2.2-15
Change Component Footprint: Designator=C0.2 Old Footprint=0805 New Footprint=1206
Change Component Footprint: Designator=C0.5 Old Footprint=0805 New Footprint=1206
Change Component Footprint: Designator=R1.1 Old Footprint=1206 New Footprint=R0805
Change Component Footprint: Designator=D2.1 Old Footprint=L0805 New Footprint=0603 LED
Change Component Footprint: Designator=D2.2 Old Footprint=L0805 New Footprint=0603 LED
Change Component Footprint: Designator=D2.3 Old Footprint=L0805 New Footprint=0603 LED
Change Component Footprint: Designator=D2.4 Old Footprint=L0805 New Footprint=0603 LED
Change Component Comment : Designator=3.3V Old Comment=3.3V EXT New Comment=1x2 HDR100
Change Component Comment : Designator=5V Old Comment=5V EXT New Comment=1x2 HDR100
Change Component Comment : Designator=12V Old Comment=12V EXT New Comment=1x2 HDR100
Change Component Comment : Designator=12V Old Comment=12V INP New Comment=G881A02001TEU
Change Component Comment : Designator=BOOT1 Old Comment=Boot1 HDR New Comment=HDR
Change Component Comment : Designator=CAN Old Comment=CAN CONNECTOR New Comment=D-Sub9 Header, RA
Change Component Comment : Designator=GPS Old Comment=GPS CONN New Comment=10132449-0821GLF
Change Component Comment : Designator=D2.3 Old Comment=Green LED New Comment=GREEN
Change Component Comment : Designator=D2.4 Old Comment=Green LED New Comment=GREEN
Change Component Comment : Designator=D2.1 Old Comment=Red LED New Comment=RED
Change Component Comment : Designator=D2.2 Old Comment=Red LED New Comment=RED
Change Component Designator: OldDesignator=3.3V NewDesignator=J0.3
Change Component Designator: OldDesignator=5V NewDesignator=J0.2
Change Component Designator: OldDesignator=12V NewDesignator=J0.1
Change Component Designator: OldDesignator=12V NewDesignator=J0.4
Change Component Designator: OldDesignator=BOOT0 NewDesignator=J1.3
Change Component Designator: OldDesignator=BOOT1 NewDesignator=J1.2
Change Component Designator: OldDesignator=CAN NewDesignator=J1.1
Change Component Designator: OldDesignator=GPS NewDesignator=J1.4
Change Component Designator: OldDesignator=SWD NewDesignator=J1.5
Change component parameters: Designator = "CAN" ("J1.1"); Footprint = "DB9 (Male)"; UniqueID = "\WLACLBQJ" ("\WLACLBQJ")
Added Pin To Net: NetName=NetD2.1_1 Pin=D2.1-1
Added Pin To Net: NetName=NetD2.1_1 Pin=R2.7-2
Added Net: Name=NetD2.1_1
Added Pin To Net: NetName=NetD2.2_1 Pin=D2.2-1
Added Pin To Net: NetName=NetD2.2_1 Pin=R2.10-2
Added Net: Name=NetD2.2_1
Added Pin To Net: NetName=NetD2.3_1 Pin=D2.3-1
Added Pin To Net: NetName=NetD2.3_1 Pin=R2.3-2
Added Net: Name=NetD2.3_1
Added Pin To Net: NetName=NetR1.8_2 Pin=R1.8-2
Added Pin To Net: NetName=NetR1.8_2 Pin=U1.1-4
Added Net: Name=NetR1.8_2
Added Member To Class: ClassName=Brightside_Telemetry_power_rev2 Member=Component J0.4 G881A02001TEU
Added Member To Class: ClassName=Brightside_Telemetry_stm_rev2 Member=Component R1.8 0
Added Room: Name=Brightside_Telemetry_power_rev2
Added Room: Name=Brightside_Telemetry_RC_rev2
Added Room: Name=Brightside_Telemetry_stm_rev2
Added Room: Name=misc_comp
